absl-py                      2.0.0
aiosignal                    1.3.1
ale-py                       0.8.1
appdirs                      1.4.4
astunparse                   1.6.3
attrs                        23.2.0
AutoROM                      0.6.1
AutoROM.accept-rom-license   0.6.1
cachetools                   5.3.2
certifi                      2023.11.17
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
cloudpickle                  3.0.0
colorama                     0.4.6
contourpy                    1.2.0
cycler                       0.12.1
dm-tree                      0.1.8
docker-pycreds               0.4.0
Farama-Notifications         0.0.4
filelock                     3.13.1
flatbuffers                  23.5.26
fonttools                    4.47.0
frozenlist                   1.4.1
fsspec                       2023.12.2
gast                         0.5.4
gitdb                        4.0.11
GitPython                    3.1.40
google-auth                  2.26.1
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
grpcio                       1.60.0
gymnasium                    0.28.1
h5py                         3.10.0
HeapDict                     1.0.1
idna                         3.6
imageio                      2.33.1
importlib-resources          6.1.1
install                      1.3.5
jax-jumpy                    1.0.0
Jinja2                       3.1.2
jsonschema                   4.20.0
jsonschema-specifications    2023.12.1
keras                        2.15.0
kiwisolver                   1.4.5
lazy_loader                  0.3
libclang                     16.0.6
lz4                          4.3.3
Markdown                     3.5.1
markdown-it-py               3.0.0
MarkupSafe                   2.1.3
matplotlib                   3.8.2
mdurl                        0.1.2
ml-dtypes                    0.2.0
mpmath                       1.3.0
msgpack                      1.0.7
networkx                     3.2.1
numpy                        1.26.3
oauthlib                     3.2.2
opencv-python                4.9.0.80
opt-einsum                   3.3.0
packaging                    23.2
pandas                       2.1.4
pettingzoo                   1.24.2
pillow                       10.2.0
pip                          24.0
protobuf                     4.23.4
psutil                       5.9.7
pyarrow                      6.0.1
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pycparser                    2.21
pygame                       2.5.2
Pygments                     2.17.2
pymunk                       6.6.0
pyparsing                    3.1.1
python-dateutil              2.8.2
pytz                         2023.3.post1
PyYAML                       6.0.1
ray                          2.9.2
referencing                  0.32.1
requests                     2.31.0
requests-oauthlib            1.3.1
rich                         13.7.0
rpds-py                      0.16.2
rsa                          4.9
scikit-image                 0.22.0
scipy                        1.11.4
seaborn                      0.13.1
sentry-sdk                   1.39.1
setproctitle                 1.3.3
setuptools                   57.4.0
Shimmy                       1.3.0
six                          1.16.0
smmap                        5.0.1
stable-baselines3            2.2.1
SuperSuit                    3.9.1
sympy                        1.12
tensorboard                  2.15.1
tensorboard-data-server      0.7.2
tensorboardX                 2.6.2.2
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
tensorflow-intel             2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
tifffile                     2023.12.9
tinyscaler                   1.2.7
torch                        2.1.2
tqdm                         4.66.1
typer                        0.9.0
typing_extensions            4.9.0
tzdata                       2023.4
urllib3                      2.1.0
wandb                        0.16.1
Werkzeug                     3.0.1
wheel                        0.42.0
wrapt                        1.14.1
